link,Rk,Year,Rd,Pk
/players/o/olowomi01.html,1,1998,1,1
/players/b/bibbymi01.html,2,1998,1,2
/players/l/lafrera01.html,3,1998,1,3
/players/j/jamisan01.html,4,1998,1,4
/players/c/cartevi01.html,5,1998,1,5
/players/t/traylro01.html,6,1998,1,6
/players/w/willija02.html,7,1998,1,7
/players/h/hughela01.html,8,1998,1,8
/players/n/nowitdi01.html,9,1998,1,9
/players/p/piercpa01.html,10,1998,1,10
/players/w/wellsbo01.html,11,1998,1,11
/players/d/doleami01.html,12,1998,1,12
/players/c/clarkke01.html,13,1998,1,13
/players/d/dickemi01.html,14,1998,1,14
/players/h/harprma01.html,15,1998,1,15
/players/d/drewbr01.html,16,1998,1,16
/players/n/nestera01.html,17,1998,1,17
/players/t/turkcmi01.html,18,1998,1,18
/players/g/garripa01.html,19,1998,1,19
/players/m/mcleoro01.html,20,1998,1,20
/players/d/davisri01.html,21,1998,1,21
/players/s/skinnbr01.html,22,1998,1,22
/players/l/luety01.html,23,1998,1,23
/players/l/lopezfe01.html,24,1998,1,24
/players/h/harrial01.html,25,1998,1,25
/players/j/jacobsa01.html,26,1998,1,26
/players/s/stepavl01.html,27,1998,1,27
/players/b/benjaco01.html,28,1998,1,28
/players/m/mohamna01.html,29,1998,1,29
/players/s/sesayan01.html,30,1998,2,30
/players/p/patteru01.html,31,1998,2,31
/players/l/lewisra02.html,32,1998,2,32
/players/m/mccoyje01.html,33,1998,2,33
/players/w/willish01.html,34,1998,2,34
/players/s/sundobr01.html,35,1998,2,35
/players/j/jamesje01.html,36,1998,2,36
/players/s/shawca01.html,37,1998,2,37
/players/j/johnsde02.html,38,1998,2,38
/players/a/alstora01.html,39,1998,2,39
/players/y/youngko01.html,40,1998,2,40
/players/m/moblecu01.html,41,1998,2,41
/players/s/simonmi01.html,42,1998,2,42
/players/w/whiteja01.html,43,1998,2,43
/players/m/marksse01.html,44,1998,2,44
/players/b/baileto01.html,45,1998,2,45
/players/p/pattean01.html,46,1998,2,46
/players/w/wheelty01.html,47,1998,2,47
/players/s/stackry01.html,48,1998,2,48
/players/c/carrco01.html,49,1998,2,49
,50,1998,2,50
,51,1998,2,51
/players/d/dialde01.html,52,1998,2,52
/players/b/buckngr01.html,53,1998,2,53
/players/f/fowlktr01.html,54,1998,2,54
/players/b/bowenry01.html,55,1998,2,55
/players/h/hendejr01.html,56,1998,2,56
/players/b/braggto01.html,57,1998,2,57
/players/b/bastoma01.html,58,1998,2,58
/players/b/brandel01.html,1,1999,1,1
/players/f/francst01.html,2,1999,1,2
/players/d/davisba01.html,3,1999,1,3
/players/o/odomla01.html,4,1999,1,4
/players/b/bendejo01.html,5,1999,1,5
/players/s/szczewa02.html,6,1999,1,6
/players/h/hamilri01.html,7,1999,1,7
/players/m/millean02.html,8,1999,1,8
/players/m/mariosh01.html,9,1999,1,9
/players/t/terryja01.html,10,1999,1,10
/players/l/langdtr01.html,11,1999,1,11
/players/r/radojal01.html,12,1999,1,12
/players/m/maggeco01.html,13,1999,1,13
/players/a/averywi01.html,14,1999,1,14
,15,1999,1,15
/players/a/artesro01.html,16,1999,1,16
/players/b/bowdlca01.html,17,1999,1,17
/players/p/poseyja01.html,18,1999,1,18
/players/l/lewisqu01.html,19,1999,1,19
/players/g/glovedi01.html,20,1999,1,20
/players/f/fosteje01.html,21,1999,1,21
/players/t/thomake01.html,22,1999,1,22
/players/g/georgde01.html,23,1999,1,23
/players/k/kirilan01.html,24,1999,1,24
/players/j/jamesti01.html,25,1999,1,25
/players/c/cummivo01.html,26,1999,1,26
/players/j/jonesju01.html,27,1999,1,27
/players/p/padgesc01.html,28,1999,1,28
/players/s/smithle01.html,29,1999,1,29
/players/c/celesjo01.html,30,1999,2,30
,31,1999,2,31
/players/r/ruffimi01.html,32,1999,2,32
/players/h/herrech01.html,33,1999,2,33
/players/e/eschmev01.html,34,1999,2,34
/players/b/boothca01.html,35,1999,2,35
/players/z/zhizhwa01.html,36,1999,2,36
/players/e/ekeziob01.html,37,1999,2,37
/players/p/profila01.html,38,1999,2,38
/players/b/bramlaj01.html,39,1999,2,39
/players/g/giricgo01.html,40,1999,2,40
/players/e/elsonfr01.html,41,1999,2,41
,42,1999,2,42
/players/n/nailole01.html,43,1999,2,43
,44,1999,2,44
/players/r/roberry01.html,45,1999,2,45
,46,1999,2,46
/players/m/maccuto01.html,47,1999,2,47
,48,1999,2,48
/players/k/ketnela01.html,49,1999,2,49
/players/h/hamilve01.html,50,1999,2,50
,51,1999,2,51
,52,1999,2,52
/players/b/buforro01.html,53,1999,2,53
,54,1999,2,54
,55,1999,2,55
/players/y/youngti01.html,56,1999,2,56
/players/g/ginobma01.html,57,1999,2,57
,58,1999,2,58
/players/m/martike01.html,1,2000,1,1
/players/s/swiftst01.html,2,2000,1,2
/players/m/milesda01.html,3,2000,1,3
/players/f/fizerma01.html,4,2000,1,4
/players/m/millemi01.html,5,2000,1,5
/players/j/johnsde03.html,6,2000,1,6
/players/m/mihmch01.html,7,2000,1,7
/players/c/crawfja01.html,8,2000,1,8
/players/p/przybjo01.html,9,2000,1,9
/players/d/doolike01.html,10,2000,1,10
/players/m/moisoje01.html,11,2000,1,11
/players/t/thomaet01.html,12,2000,1,12
/players/a/alexaco02.html,13,2000,1,13
/players/c/cleavma01.html,14,2000,1,14
/players/c/collija02.html,15,2000,1,15
/players/t/turkohe01.html,16,2000,1,16
/players/m/masonde01.html,17,2000,1,17
/players/r/richaqu01.html,18,2000,1,18
/players/m/magloja01.html,19,2000,1,19
/players/c/claxtsp01.html,20,2000,1,20
/players/p/petermo01.html,21,2000,1,21
/players/h/harvedo01.html,22,2000,1,22
/players/s/stevede01.html,23,2000,1,23
/players/b/bagarda01.html,24,2000,1,24
/players/t/tsakaja01.html,25,2000,1,25
/players/n/ndiayma02.html,26,2000,1,26
/players/b/brezepr01.html,27,2000,1,27
/players/b/barkler01.html,28,2000,1,28
/players/m/madsema01.html,29,2000,1,29
/players/j/jaricma01.html,30,2000,2,30
/players/l/langhda01.html,31,2000,2,31
/players/g/guytoaj01.html,32,2000,2,32
/players/v/voskuja01.html,33,2000,2,33
/players/e/elamikh01.html,34,2000,2,34
/players/s/smithmi03.html,35,2000,2,35
/players/s/samakso01.html,36,2000,2,36
/players/h/houseed01.html,37,2000,2,37
/players/n/najered01.html,38,2000,2,38
/players/p/postela01.html,39,2000,2,39
/players/m/mottoha01.html,40,2000,2,40
,41,2000,2,41
/players/o/oyedeol01.html,42,2000,2,42
/players/r/reddmi01.html,43,2000,2,43
/players/c/cardibr01.html,44,2000,2,44
/players/s/smithja01.html,45,2000,2,45
,46,2000,2,46
,47,2000,2,47
,48,2000,2,48
/players/h/hartja01.html,49,2000,2,49
/players/d/dickeka01.html,50,2000,2,50
/players/r/rakocig01.html,51,2000,2,51
/players/b/browner01.html,52,2000,2,52
/players/m/mcclida01.html,53,2000,2,53
,54,2000,2,54
/players/p/portech01.html,55,2000,2,55
,56,2000,2,56
,57,2000,2,57
,58,2000,2,58
/players/b/brownkw01.html,1,2001,1,1
/players/c/chandty01.html,2,2001,1,2
/players/g/gasolpa01.html,3,2001,1,3
/players/c/curryed01.html,4,2001,1,4
/players/r/richaja01.html,5,2001,1,5
/players/b/battish01.html,6,2001,1,6
/players/g/griffed01.html,7,2001,1,7
/players/d/diopde01.html,8,2001,1,8
/players/w/whitero02.html,9,2001,1,9
/players/j/johnsjo02.html,10,2001,1,10
/players/b/brownke01.html,11,2001,1,11
/players/r/radmavl01.html,12,2001,1,12
/players/j/jefferi01.html,13,2001,1,13
/players/m/murphtr01.html,14,2001,1,14
/players/h/huntest01.html,15,2001,1,15
/players/h/hastoki01.html,16,2001,1,16
/players/b/bradlmi01.html,17,2001,1,17
/players/c/collija04.html,18,2001,1,18
/players/r/randoza01.html,19,2001,1,19
/players/h/haywobr01.html,20,2001,1,20
/players/f/fortejo01.html,21,2001,1,21
/players/s/sasseje01.html,22,2001,1,22
/players/a/armstbr01.html,23,2001,1,23
/players/l/lopezra01.html,24,2001,1,24
/players/w/wallage01.html,25,2001,1,25
/players/d/dalemsa01.html,26,2001,1,26
/players/t/tinslja01.html,27,2001,1,27
/players/p/parketo01.html,28,2001,1,28
/players/h/hassetr01.html,29,2001,2,30
/players/a/arenagi01.html,30,2001,2,31
/players/c/cookom01.html,31,2001,2,32
/players/s/solomwi01.html,32,2001,2,33
/players/m/morrite01.html,33,2001,2,34
/players/s/scalabr01.html,34,2001,2,35
/players/t/trepaje01.html,35,2001,2,36
/players/b/brownda02.html,36,2001,2,37
/players/o/okurme01.html,37,2001,2,38
,38,2001,2,39
/players/w/watsoea01.html,39,2001,2,40
